[2019-11-16 23:24:28,920][INFO] emmental.meta:106 - Setting logging directory to: experiments/instance-level-learning/2normal_binary/_emmental_logs/2019_11_16/23_24_28/6a83f58a
[2019-11-16 23:24:28,935][INFO] emmental.meta:60 - Loading Emmental default config from /home/gangus/cow-tus/.emmental/src/emmental/emmental-default-config.yaml.
[2019-11-16 23:24:28,936][INFO] emmental.meta:160 - Updating Emmental config from user provided config.
[2019-11-16 23:24:29,038][INFO] cow_tus.data.datasets:169 - using 282 of 441 loop_idxs
Epoch 1::  26%|██▌       | 39/150 [00:21<00:52,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.26, model/all/train/loss=1.26, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.566, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.4, 2normal_binary/cow-tus-dataset/train/f1=0.381, 2normal_binary/cow-tus-dataset/train/average=0.475, model/all/train/micro_average=0.475, model/all/train/macro_average=0.475, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  26%|██▌       | 39/150 [00:21<00:52,  2.13it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.675, 2normal_binary/cow-tus-dataset/train/roc_auc=0.567, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.4, 2normal_binary/cow-tus-dataset/train/f1=0.381, 2normal_binary/cow-tus-dataset/train/average=0.477, model/all/train/micro_average=0.477, model/all/train/macro_average=0.477, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  27%|██▋       | 40/150 [00:21<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.675, 2normal_binary/cow-tus-dataset/train/roc_auc=0.567, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.4, 2normal_binary/cow-tus-dataset/train/f1=0.381, 2normal_binary/cow-tus-dataset/train/average=0.477, model/all/train/micro_average=0.477, model/all/train/macro_average=0.477, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  27%|██▋       | 40/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.31, model/all/train/loss=1.31, 2normal_binary/cow-tus-dataset/train/accuracy=0.659, 2normal_binary/cow-tus-dataset/train/roc_auc=0.552, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.46, model/all/train/micro_average=0.46, model/all/train/macro_average=0.46, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305] 
Epoch 1::  27%|██▋       | 41/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.31, model/all/train/loss=1.31, 2normal_binary/cow-tus-dataset/train/accuracy=0.659, 2normal_binary/cow-tus-dataset/train/roc_auc=0.552, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.46, model/all/train/micro_average=0.46, model/all/train/macro_average=0.46, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  27%|██▋       | 41/150 [00:22<00:51,  2.14it/s, 2normal_binary/cow-tus-dataset/train/loss=1.28, model/all/train/loss=1.28, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.557, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.463, model/all/train/micro_average=0.463, model/all/train/macro_average=0.463, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  28%|██▊       | 42/150 [00:22<00:49,  2.19it/s, 2normal_binary/cow-tus-dataset/train/loss=1.28, model/all/train/loss=1.28, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.557, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.463, model/all/train/micro_average=0.463, model/all/train/macro_average=0.463, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  28%|██▊       | 42/150 [00:23<00:49,  2.19it/s, 2normal_binary/cow-tus-dataset/train/loss=1.25, model/all/train/loss=1.25, 2normal_binary/cow-tus-dataset/train/accuracy=0.674, 2normal_binary/cow-tus-dataset/train/roc_auc=0.557, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.464, model/all/train/micro_average=0.464, model/all/train/macro_average=0.464, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  29%|██▊       | 43/150 [00:23<00:49,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.25, model/all/train/loss=1.25, 2normal_binary/cow-tus-dataset/train/accuracy=0.674, 2normal_binary/cow-tus-dataset/train/roc_auc=0.557, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.364, 2normal_binary/cow-tus-dataset/train/f1=0.364, 2normal_binary/cow-tus-dataset/train/average=0.464, model/all/train/micro_average=0.464, model/all/train/macro_average=0.464, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  29%|██▊       | 43/150 [00:23<00:49,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.27, model/all/train/loss=1.27, 2normal_binary/cow-tus-dataset/train/accuracy=0.659, 2normal_binary/cow-tus-dataset/train/roc_auc=0.565, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  29%|██▉       | 44/150 [00:23<00:48,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.27, model/all/train/loss=1.27, 2normal_binary/cow-tus-dataset/train/accuracy=0.659, 2normal_binary/cow-tus-dataset/train/roc_auc=0.565, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  29%|██▉       | 44/150 [00:23<00:48,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.26, model/all/train/loss=1.26, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.558, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  30%|███       | 45/150 [00:23<00:48,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.26, model/all/train/loss=1.26, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.558, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  30%|███       | 45/150 [00:24<00:48,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.674, 2normal_binary/cow-tus-dataset/train/roc_auc=0.551, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  31%|███       | 46/150 [00:24<00:48,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.24, model/all/train/loss=1.24, 2normal_binary/cow-tus-dataset/train/accuracy=0.674, 2normal_binary/cow-tus-dataset/train/roc_auc=0.551, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  31%|███       | 46/150 [00:24<00:48,  2.17it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.681, 2normal_binary/cow-tus-dataset/train/roc_auc=0.545, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  31%|███▏      | 47/150 [00:24<00:47,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.681, 2normal_binary/cow-tus-dataset/train/roc_auc=0.545, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.333, 2normal_binary/cow-tus-dataset/train/f1=0.348, 2normal_binary/cow-tus-dataset/train/average=0.454, model/all/train/micro_average=0.454, model/all/train/macro_average=0.454, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  31%|███▏      | 47/150 [00:25<00:47,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.554, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.308, 2normal_binary/cow-tus-dataset/train/f1=0.333, 2normal_binary/cow-tus-dataset/train/average=0.445, model/all/train/micro_average=0.445, model/all/train/macro_average=0.445, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]
Epoch 1::  32%|███▏      | 48/150 [00:25<00:47,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.667, 2normal_binary/cow-tus-dataset/train/roc_auc=0.554, 2normal_binary/cow-tus-dataset/train/precision=0.364, 2normal_binary/cow-tus-dataset/train/recall=0.308, 2normal_binary/cow-tus-dataset/train/f1=0.333, 2normal_binary/cow-tus-dataset/train/average=0.445, model/all/train/micro_average=0.445, model/all/train/macro_average=0.445, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

Epoch 1::  32%|███▏      | 48/150 [00:25<00:47,  2.16it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.653, 2normal_binary/cow-tus-dataset/train/roc_auc=0.543, 2normal_binary/cow-tus-dataset/train/precision=0.333, 2normal_binary/cow-tus-dataset/train/recall=0.308, 2normal_binary/cow-tus-dataset/train/f1=0.32, 2normal_binary/cow-tus-dataset/train/average=0.431, model/all/train/micro_average=0.431, model/all/train/macro_average=0.431, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305] 
Epoch 1::  33%|███▎      | 49/150 [00:25<00:46,  2.15it/s, 2normal_binary/cow-tus-dataset/train/loss=1.23, model/all/train/loss=1.23, 2normal_binary/cow-tus-dataset/train/accuracy=0.653, 2normal_binary/cow-tus-dataset/train/roc_auc=0.543, 2normal_binary/cow-tus-dataset/train/precision=0.333, 2normal_binary/cow-tus-dataset/train/recall=0.308, 2normal_binary/cow-tus-dataset/train/f1=0.32, 2normal_binary/cow-tus-dataset/train/average=0.431, model/all/train/micro_average=0.431, model/all/train/macro_average=0.431, model/all/train/lr=0.01, 2normal_binary/cow-tus-dataset/valid/accuracy=0.966, 2normal_binary/cow-tus-dataset/valid/roc_auc=0.436, 2normal_binary/cow-tus-dataset/valid/precision=0, 2normal_binary/cow-tus-dataset/valid/recall=0, 2normal_binary/cow-tus-dataset/valid/f1=0, 2normal_binary/cow-tus-dataset/valid/loss=0.305, 2normal_binary/cow-tus-dataset/valid/average=0.28, model/all/valid/micro_average=0.28, model/all/valid/macro_average=0.28, model/all/valid/loss=0.305, model/all/all/micro_average=0.28, model/all/all/macro_average=0.28, model/all/all/loss=0.305]/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/pytorch/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.

